,x,x - xsr,(x - xsr)^2,PDF
66,1.4563809566872776,0.17202154221431054,0.029591410985789823,0.171660804398945
67,1.0034876459195434,-0.28087176855342366,0.07888895037032799,0.3636202924375799
68,0.1823184411977909,-1.1020409732751761,1.2144943067772975,0.17631041273543702
69,2.154786346061726,0.870426931588759,0.7576430432350221,0.01998163479743878
70,0.637345775360748,-0.6470136391122191,0.4186266491972369,0.42318921555524014
71,1.2378046005731147,-0.04655481389985239,0.002167350697249889,0.2641587646834262
72,3.439996082844975,2.155636668372008,4.646769446029969,2.2686272132204123e-05
73,1.3916822852138304,0.10732287074086333,0.011518198584060058,0.1975189397125636
74,1.121644259821003,-0.16271515465196407,0.026476221553412584,0.3155434321328382
75,0.8785660243838845,-0.40579339008908255,0.16466827543999032,0.40349895582463857
76,2.6890355993988653,1.4046761849258982,1.9731151844979762,0.0018359824973641669
77,0.9717733259390058,-0.3125860885339613,0.0977100627449615,0.3750826050453803
78,0.41104095399785373,-0.8733184604751134,0.7626851334066223,0.34666974025846414
79,1.6760395242061084,0.39168010973314127,0.15341330836056558,0.09872863695892976
80,0.6896710016059963,-0.5946884128669708,0.35365430839823675,0.42697439825247235
81,0.5560801444746659,-0.7282792699983012,0.5303906951092584,0.4071525419306671
82,1.5183361105538549,0.23397669608088778,0.05474509430892813,0.1486199348606823
83,1.8231878582585268,0.5388284437855597,0.2903360918323681,0.0639090300765787
84,3.053336949987276,1.7689775355143087,3.1292815211542773,0.0002530342038328765
85,0.7367431631851995,-0.5476162512877676,0.2998835586744674,0.42626516760864536
86,0.8866082991946662,-0.39775111527830087,0.1582059497051322,0.4014067941514748
87,1.8712403733868717,0.5868809589139046,0.34442925993570417,0.05484517239209085
88,0.47526065865645084,-0.8090987558165162,0.6546407966638346,0.3784806851827919
89,0.6691512187286802,-0.6152081957442869,0.37848112411094076,0.4260801854549116
90,1.087660783687301,-0.19669863078566618,0.03869035135295582,0.3300409287561572
91,1.2690203697310507,-0.015339044741916386,0.0002352862935945127,0.2502777377271422
92,1.5028079243858774,0.21844850991291032,0.047719751483170876,0.15422376747910427
93,2.0999551517686323,0.8155957372956653,0.6651964066948598,0.024636182813931165
94,0.2774080637087674,-1.0069513507641996,1.0139510228058461,0.2567010895628523
95,1.2995325593946068,0.01517314492163968,0.00023022432681308003,0.23682583670184879
96,0.5347603514438635,-0.7495990630291036,0.56189875529411,0.40083050531389824
97,1.146872680770279,-0.13748673370268816,0.018902601944233887,0.3045531988668714
98,0.9267932896763359,-0.3575661247966312,0.12785353360208004,0.38988121018601263
99,1.5537949859653544,0.2694355714923873,0.07259552718542933,0.13627333935197192
